Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BITWISE_AND
    BITWISE_NOT
    BITWISE_OR
    BITWISE_XOR

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for POW resolved as shift
    SEMICOLON       reduce using rule 77 (expression -> expression MULT expression .)
    EQUAL           reduce using rule 77 (expression -> expression MULT expression .)
    LESS            reduce using rule 77 (expression -> expression MULT expression .)
    LESS_EQUAL      reduce using rule 77 (expression -> expression MULT expression .)
    GREATER         reduce using rule 77 (expression -> expression MULT expression .)
    GREATER_EQUAL   reduce using rule 77 (expression -> expression MULT expression .)
    CLOSE_PARENTHESIS reduce using rule 77 (expression -> expression MULT expression .)
    AND             reduce using rule 77 (expression -> expression MULT expression .)
    OR              reduce using rule 77 (expression -> expression MULT expression .)
    XOR             reduce using rule 77 (expression -> expression MULT expression .)
    COMMA           reduce using rule 77 (expression -> expression MULT expression .)
    ADD             shift and go to state 96
    SUB             shift and go to state 97
    DIV             shift and go to state 98
    MULT            shift and go to state 99
    MOD             shift and go to state 100
    POW             shift and go to state 101

  ! ADD             [ reduce using rule 77 (expression -> expression MULT expression .) ]
  ! SUB             [ reduce using rule 77 (expression -> expression MULT expression .) ]
  ! DIV             [ reduce using rule 77 (expression -> expression MULT expression .) ]
  ! MULT            [ reduce using rule 77 (expression -> expression MULT expression .) ]
  ! MOD             [ reduce using rule 77 (expression -> expression MULT expression .) ]
  ! POW             [ reduce using rule 77 (expression -> expression MULT expression .) ]


state 128

    (78) expression -> expression MOD expression .
    (74) expression -> expression . ADD expression
    (75) expression -> expression . SUB expression
    (76) expression -> expression . DIV expression
    (77) expression -> expression . MULT expression
    (78) expression -> expression . MOD expression
    (79) expression -> expression . POW expression

  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for POW resolved as shift
    SEMICOLON       reduce using rule 78 (expression -> expression MOD expression .)
    EQUAL           reduce using rule 78 (expression -> expression MOD expression .)
    LESS            reduce using rule 78 (expression -> expression MOD expression .)
    LESS_EQUAL      reduce using rule 78 (expression -> expression MOD expression .)
    GREATER         reduce using rule 78 (expression -> expression MOD expression .)
    GREATER_EQUAL   reduce using rule 78 (expression -> expression MOD expression .)
    CLOSE_PARENTHESIS reduce using rule 78 (expression -> expression MOD expression .)
    AND             reduce using rule 78 (expression -> expression MOD expression .)
    OR              reduce using rule 78 (expression -> expression MOD expression .)
    XOR             reduce using rule 78 (expression -> expression MOD expression .)
    COMMA           reduce using rule 78 (expression -> expression MOD expression .)
    ADD             shift and go to state 96
    SUB             shift and go to state 97
    DIV             shift and go to state 98
    MULT            shift and go to state 99
    MOD             shift and go to state 100
    POW             shift and go to state 101

  ! ADD             [ reduce using rule 78 (expression -> expression MOD expression .) ]
  ! SUB             [ reduce using rule 78 (expression -> expression MOD expression .) ]
  ! DIV             [ reduce using rule 78 (expression -> expression MOD expression .) ]
  ! MULT            [ reduce using rule 78 (expression -> expression MOD expression .) ]
  ! MOD             [ reduce using rule 78 (expression -> expression MOD expression .) ]
  ! POW             [ reduce using rule 78 (expression -> expression MOD expression .) ]


state 129

    (79) expression -> expression POW expression .
    (74) expression -> expression . ADD expression
    (75) expression -> expression . SUB expression
    (76) expression -> expression . DIV expression
    (77) expression -> expression . MULT expression
    (78) expression -> expression . MOD expression
    (79) expression -> expression . POW expression

  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for POW resolved as shift
    SEMICOLON       reduce using rule 79 (expression -> expression POW expression .)
    EQUAL           reduce using rule 79 (expression -> expression POW expression .)
    LESS            reduce using rule 79 (expression -> expression POW expression .)
    LESS_EQUAL      reduce using rule 79 (expression -> expression POW expression .)
    GREATER         reduce using rule 79 (expression -> expression POW expression .)
    GREATER_EQUAL   reduce using rule 79 (expression -> expression POW expression .)
    CLOSE_PARENTHESIS reduce using rule 79 (expression -> expression POW expression .)
    AND             reduce using rule 79 (expression -> expression POW expression .)
    OR              reduce using rule 79 (expression -> expression POW expression .)
    XOR             reduce using rule 79 (expression -> expression POW expression .)
    COMMA           reduce using rule 79 (expression -> expression POW expression .)
    ADD             shift and go to state 96
    SUB             shift and go to state 97
    DIV             shift and go to state 98
    MULT            shift and go to state 99
    MOD             shift and go to state 100
    POW             shift and go to state 101

  ! ADD             [ reduce using rule 79 (expression -> expression POW expression .) ]
  ! SUB             [ reduce using rule 79 (expression -> expression POW expression .) ]
  ! DIV             [ reduce using rule 79 (expression -> expression POW expression .) ]
  ! MULT            [ reduce using rule 79 (expression -> expression POW expression .) ]
  ! MOD             [ reduce using rule 79 (expression -> expression POW expression .) ]
  ! POW             [ reduce using rule 79 (expression -> expression POW expression .) ]


state 130

    (34) while_statement -> WHILE OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .

    CLOSE_BRACE     reduce using rule 34 (while_statement -> WHILE OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    WHILE           reduce using rule 34 (while_statement -> WHILE OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    THE_1           reduce using rule 34 (while_statement -> WHILE OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    YOU             reduce using rule 34 (while_statement -> WHILE OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    GO              reduce using rule 34 (while_statement -> WHILE OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    ID              reduce using rule 34 (while_statement -> WHILE OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    UNSIGNED        reduce using rule 34 (while_statement -> WHILE OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    SHORT           reduce using rule 34 (while_statement -> WHILE OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    INT             reduce using rule 34 (while_statement -> WHILE OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    LONG            reduce using rule 34 (while_statement -> WHILE OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    FLOAT           reduce using rule 34 (while_statement -> WHILE OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    DOUBLE          reduce using rule 34 (while_statement -> WHILE OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    CHAR            reduce using rule 34 (while_statement -> WHILE OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    STRING          reduce using rule 34 (while_statement -> WHILE OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    BOOL            reduce using rule 34 (while_statement -> WHILE OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    VOID            reduce using rule 34 (while_statement -> WHILE OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    IF              reduce using rule 34 (while_statement -> WHILE OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)


state 131

    (47) comparasion_list -> comparasion_list logic_operator comparasion .

    CLOSE_PARENTHESIS reduce using rule 47 (comparasion_list -> comparasion_list logic_operator comparasion .)
    AND             reduce using rule 47 (comparasion_list -> comparasion_list logic_operator comparasion .)
    OR              reduce using rule 47 (comparasion_list -> comparasion_list logic_operator comparasion .)
    XOR             reduce using rule 47 (comparasion_list -> comparasion_list logic_operator comparasion .)


state 132

    (49) comparasion -> values value_operators values .

    CLOSE_PARENTHESIS reduce using rule 49 (comparasion -> values value_operators values .)
    AND             reduce using rule 49 (comparasion -> values value_operators values .)
    OR              reduce using rule 49 (comparasion -> values value_operators values .)
    XOR             reduce using rule 49 (comparasion -> values value_operators values .)


state 133

    (41) elif_statement -> elif_statement HOWEVER WHEN OPEN_PARENTHESIS . comparasion_list CLOSE_PARENTHESIS block
    (46) comparasion_list -> . comparasion
    (47) comparasion_list -> . comparasion_list logic_operator comparasion
    (48) comparasion -> . values
    (49) comparasion -> . values value_operators values
    (71) values -> . literal
    (72) values -> . ID
    (73) values -> . expression
    (58) literal -> . INT_LITERAL
    (59) literal -> . FLOAT_LITERAL
    (60) literal -> . CHAR_LITERAL
    (61) literal -> . STRING_LITERAL
    (62) literal -> . BOOL_FALSE
    (63) literal -> . BOOL_TRUE
    (74) expression -> . expression ADD expression
    (75) expression -> . expression SUB expression
    (76) expression -> . expression DIV expression
    (77) expression -> . expression MULT expression
    (78) expression -> . expression MOD expression
    (79) expression -> . expression POW expression
    (80) expression -> . literal
    (81) expression -> . ID

    ID              shift and go to state 86
    INT_LITERAL     shift and go to state 77
    FLOAT_LITERAL   shift and go to state 78
    CHAR_LITERAL    shift and go to state 79
    STRING_LITERAL  shift and go to state 80
    BOOL_FALSE      shift and go to state 81
    BOOL_TRUE       shift and go to state 82

    comparasion_list               shift and go to state 138
    comparasion                    shift and go to state 84
    values                         shift and go to state 85
    literal                        shift and go to state 75
    expression                     shift and go to state 76

state 134

    (43) return_statement -> GO BACK TO THE_2 ABYSS .
    (44) return_statement -> GO BACK TO THE_2 ABYSS . ID
    (45) return_statement -> GO BACK TO THE_2 ABYSS . literal
    (58) literal -> . INT_LITERAL
    (59) literal -> . FLOAT_LITERAL
    (60) literal -> . CHAR_LITERAL
    (61) literal -> . STRING_LITERAL
    (62) literal -> . BOOL_FALSE
    (63) literal -> . BOOL_TRUE

    SEMICOLON       reduce using rule 43 (return_statement -> GO BACK TO THE_2 ABYSS .)
    ID              shift and go to state 139
    INT_LITERAL     shift and go to state 77
    FLOAT_LITERAL   shift and go to state 78
    CHAR_LITERAL    shift and go to state 79
    STRING_LITERAL  shift and go to state 80
    BOOL_FALSE      shift and go to state 81
    BOOL_TRUE       shift and go to state 82

    literal                        shift and go to state 140

state 135

    (38) if_statement -> IF OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .

    HOWEVER         reduce using rule 38 (if_statement -> IF OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    ELSE            reduce using rule 38 (if_statement -> IF OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    CLOSE_BRACE     reduce using rule 38 (if_statement -> IF OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    WHILE           reduce using rule 38 (if_statement -> IF OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    THE_1           reduce using rule 38 (if_statement -> IF OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    YOU             reduce using rule 38 (if_statement -> IF OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    GO              reduce using rule 38 (if_statement -> IF OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    ID              reduce using rule 38 (if_statement -> IF OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    UNSIGNED        reduce using rule 38 (if_statement -> IF OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    SHORT           reduce using rule 38 (if_statement -> IF OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    INT             reduce using rule 38 (if_statement -> IF OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    LONG            reduce using rule 38 (if_statement -> IF OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    FLOAT           reduce using rule 38 (if_statement -> IF OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    DOUBLE          reduce using rule 38 (if_statement -> IF OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    CHAR            reduce using rule 38 (if_statement -> IF OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    STRING          reduce using rule 38 (if_statement -> IF OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    BOOL            reduce using rule 38 (if_statement -> IF OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    VOID            reduce using rule 38 (if_statement -> IF OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    IF              reduce using rule 38 (if_statement -> IF OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)


state 136

    (66) call_function -> ID OPEN_PARENTHESIS args CLOSE_PARENTHESIS .

    SEMICOLON       reduce using rule 66 (call_function -> ID OPEN_PARENTHESIS args CLOSE_PARENTHESIS .)


state 137

    (70) args_list -> args_list COMMA . values
    (71) values -> . literal
    (72) values -> . ID
    (73) values -> . expression
    (58) literal -> . INT_LITERAL
    (59) literal -> . FLOAT_LITERAL
    (60) literal -> . CHAR_LITERAL
    (61) literal -> . STRING_LITERAL
    (62) literal -> . BOOL_FALSE
    (63) literal -> . BOOL_TRUE
    (74) expression -> . expression ADD expression
    (75) expression -> . expression SUB expression
    (76) expression -> . expression DIV expression
    (77) expression -> . expression MULT expression
    (78) expression -> . expression MOD expression
    (79) expression -> . expression POW expression
    (80) expression -> . literal
    (81) expression -> . ID

    ID              shift and go to state 86
    INT_LITERAL     shift and go to state 77
    FLOAT_LITERAL   shift and go to state 78
    CHAR_LITERAL    shift and go to state 79
    STRING_LITERAL  shift and go to state 80
    BOOL_FALSE      shift and go to state 81
    BOOL_TRUE       shift and go to state 82

    values                         shift and go to state 141
    literal                        shift and go to state 75
    expression                     shift and go to state 76

state 138

    (41) elif_statement -> elif_statement HOWEVER WHEN OPEN_PARENTHESIS comparasion_list . CLOSE_PARENTHESIS block
    (47) comparasion_list -> comparasion_list . logic_operator comparasion
    (55) logic_operator -> . AND
    (56) logic_operator -> . OR
    (57) logic_operator -> . XOR

    CLOSE_PARENTHESIS shift and go to state 142
    AND             shift and go to state 104
    OR              shift and go to state 105
    XOR             shift and go to state 106

    logic_operator                 shift and go to state 103

state 139

    (44) return_statement -> GO BACK TO THE_2 ABYSS ID .

    SEMICOLON       reduce using rule 44 (return_statement -> GO BACK TO THE_2 ABYSS ID .)


state 140

    (45) return_statement -> GO BACK TO THE_2 ABYSS literal .

    SEMICOLON       reduce using rule 45 (return_statement -> GO BACK TO THE_2 ABYSS literal .)


state 141

    (70) args_list -> args_list COMMA values .

    COMMA           reduce using rule 70 (args_list -> args_list COMMA values .)
    CLOSE_PARENTHESIS reduce using rule 70 (args_list -> args_list COMMA values .)


state 142

    (41) elif_statement -> elif_statement HOWEVER WHEN OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS . block
    (24) block -> . OPEN_BRACE statements_list CLOSE_BRACE

    OPEN_BRACE      shift and go to state 36

    block                          shift and go to state 143

state 143

    (41) elif_statement -> elif_statement HOWEVER WHEN OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .

    HOWEVER         reduce using rule 41 (elif_statement -> elif_statement HOWEVER WHEN OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    ELSE            reduce using rule 41 (elif_statement -> elif_statement HOWEVER WHEN OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    CLOSE_BRACE     reduce using rule 41 (elif_statement -> elif_statement HOWEVER WHEN OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    WHILE           reduce using rule 41 (elif_statement -> elif_statement HOWEVER WHEN OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    THE_1           reduce using rule 41 (elif_statement -> elif_statement HOWEVER WHEN OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    YOU             reduce using rule 41 (elif_statement -> elif_statement HOWEVER WHEN OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    GO              reduce using rule 41 (elif_statement -> elif_statement HOWEVER WHEN OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    ID              reduce using rule 41 (elif_statement -> elif_statement HOWEVER WHEN OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    UNSIGNED        reduce using rule 41 (elif_statement -> elif_statement HOWEVER WHEN OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    SHORT           reduce using rule 41 (elif_statement -> elif_statement HOWEVER WHEN OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    INT             reduce using rule 41 (elif_statement -> elif_statement HOWEVER WHEN OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    LONG            reduce using rule 41 (elif_statement -> elif_statement HOWEVER WHEN OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    FLOAT           reduce using rule 41 (elif_statement -> elif_statement HOWEVER WHEN OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    DOUBLE          reduce using rule 41 (elif_statement -> elif_statement HOWEVER WHEN OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    CHAR            reduce using rule 41 (elif_statement -> elif_statement HOWEVER WHEN OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    STRING          reduce using rule 41 (elif_statement -> elif_statement HOWEVER WHEN OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    BOOL            reduce using rule 41 (elif_statement -> elif_statement HOWEVER WHEN OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    VOID            reduce using rule 41 (elif_statement -> elif_statement HOWEVER WHEN OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    IF              reduce using rule 41 (elif_statement -> elif_statement HOWEVER WHEN OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ADD in state 122 resolved as shift
WARNING: shift/reduce conflict for SUB in state 122 resolved as shift
WARNING: shift/reduce conflict for DIV in state 122 resolved as shift
WARNING: shift/reduce conflict for MULT in state 122 resolved as shift
WARNING: shift/reduce conflict for MOD in state 122 resolved as shift
WARNING: shift/reduce conflict for POW in state 122 resolved as shift
WARNING: shift/reduce conflict for ADD in state 125 resolved as shift
WARNING: shift/reduce conflict for SUB in state 125 resolved as shift
WARNING: shift/reduce conflict for DIV in state 125 resolved as shift
WARNING: shift/reduce conflict for MULT in state 125 resolved as shift
WARNING: shift/reduce conflict for MOD in state 125 resolved as shift
WARNING: shift/reduce conflict for POW in state 125 resolved as shift
WARNING: shift/reduce conflict for ADD in state 126 resolved as shift
WARNING: shift/reduce conflict for SUB in state 126 resolved as shift
WARNING: shift/reduce conflict for DIV in state 126 resolved as shift
WARNING: shift/reduce conflict for MULT in state 126 resolved as shift
WARNING: shift/reduce conflict for MOD in state 126 resolved as shift
WARNING: shift/reduce conflict for POW in state 126 resolved as shift
WARNING: shift/reduce conflict for ADD in state 127 resolved as shift
WARNING: shift/reduce conflict for SUB in state 127 resolved as shift
WARNING: shift/reduce conflict for DIV in state 127 resolved as shift
WARNING: shift/reduce conflict for MULT in state 127 resolved as shift
WARNING: shift/reduce conflict for MOD in state 127 resolved as shift
WARNING: shift/reduce conflict for POW in state 127 resolved as shift
WARNING: shift/reduce conflict for ADD in state 128 resolved as shift
WARNING: shift/reduce conflict for SUB in state 128 resolved as shift
WARNING: shift/reduce conflict for DIV in state 128 resolved as shift
WARNING: shift/reduce conflict for MULT in state 128 resolved as shift
WARNING: shift/reduce conflict for MOD in state 128 resolved as shift
WARNING: shift/reduce conflict for POW in state 128 resolved as shift
WARNING: shift/reduce conflict for ADD in state 129 resolved as shift
WARNING: shift/reduce conflict for SUB in state 129 resolved as shift
WARNING: shift/reduce conflict for DIV in state 129 resolved as shift
WARNING: shift/reduce conflict for MULT in state 129 resolved as shift
WARNING: shift/reduce conflict for MOD in state 129 resolved as shift
WARNING: shift/reduce conflict for POW in state 129 resolved as shift
WARNING: reduce/reduce conflict in state 72 resolved using rule (values -> ID)
WARNING: rejected rule (expression -> ID) in state 72
WARNING: reduce/reduce conflict in state 75 resolved using rule (values -> literal)
WARNING: rejected rule (expression -> literal) in state 75
WARNING: reduce/reduce conflict in state 86 resolved using rule (values -> ID)
WARNING: rejected rule (expression -> ID) in state 86
