Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BITWISE_NOT

Grammar

Rule 0     S' -> program
    MULT            reduce using rule 75 (expression -> expression DIV values .)
    MOD             reduce using rule 75 (expression -> expression DIV values .)
    POW             reduce using rule 75 (expression -> expression DIV values .)
    BITWISE_OR      reduce using rule 75 (expression -> expression DIV values .)
    BITWISE_AND     reduce using rule 75 (expression -> expression DIV values .)
    BITWISE_XOR     reduce using rule 75 (expression -> expression DIV values .)
    SEMICOLON       reduce using rule 75 (expression -> expression DIV values .)
    EQUAL           reduce using rule 75 (expression -> expression DIV values .)
    LESS            reduce using rule 75 (expression -> expression DIV values .)
    LESS_EQUAL      reduce using rule 75 (expression -> expression DIV values .)
    GREATER         reduce using rule 75 (expression -> expression DIV values .)
    GREATER_EQUAL   reduce using rule 75 (expression -> expression DIV values .)
    CLOSE_PARENTHESIS reduce using rule 75 (expression -> expression DIV values .)
    AND             reduce using rule 75 (expression -> expression DIV values .)
    OR              reduce using rule 75 (expression -> expression DIV values .)
    XOR             reduce using rule 75 (expression -> expression DIV values .)


state 133

    (76) expression -> expression MULT values .

    ADD             reduce using rule 76 (expression -> expression MULT values .)
    SUB             reduce using rule 76 (expression -> expression MULT values .)
    DIV             reduce using rule 76 (expression -> expression MULT values .)
    MULT            reduce using rule 76 (expression -> expression MULT values .)
    MOD             reduce using rule 76 (expression -> expression MULT values .)
    POW             reduce using rule 76 (expression -> expression MULT values .)
    BITWISE_OR      reduce using rule 76 (expression -> expression MULT values .)
    BITWISE_AND     reduce using rule 76 (expression -> expression MULT values .)
    BITWISE_XOR     reduce using rule 76 (expression -> expression MULT values .)
    SEMICOLON       reduce using rule 76 (expression -> expression MULT values .)
    EQUAL           reduce using rule 76 (expression -> expression MULT values .)
    LESS            reduce using rule 76 (expression -> expression MULT values .)
    LESS_EQUAL      reduce using rule 76 (expression -> expression MULT values .)
    GREATER         reduce using rule 76 (expression -> expression MULT values .)
    GREATER_EQUAL   reduce using rule 76 (expression -> expression MULT values .)
    CLOSE_PARENTHESIS reduce using rule 76 (expression -> expression MULT values .)
    AND             reduce using rule 76 (expression -> expression MULT values .)
    OR              reduce using rule 76 (expression -> expression MULT values .)
    XOR             reduce using rule 76 (expression -> expression MULT values .)


state 134

    (77) expression -> expression MOD values .

    ADD             reduce using rule 77 (expression -> expression MOD values .)
    SUB             reduce using rule 77 (expression -> expression MOD values .)
    DIV             reduce using rule 77 (expression -> expression MOD values .)
    MULT            reduce using rule 77 (expression -> expression MOD values .)
    MOD             reduce using rule 77 (expression -> expression MOD values .)
    POW             reduce using rule 77 (expression -> expression MOD values .)
    BITWISE_OR      reduce using rule 77 (expression -> expression MOD values .)
    BITWISE_AND     reduce using rule 77 (expression -> expression MOD values .)
    BITWISE_XOR     reduce using rule 77 (expression -> expression MOD values .)
    SEMICOLON       reduce using rule 77 (expression -> expression MOD values .)
    EQUAL           reduce using rule 77 (expression -> expression MOD values .)
    LESS            reduce using rule 77 (expression -> expression MOD values .)
    LESS_EQUAL      reduce using rule 77 (expression -> expression MOD values .)
    GREATER         reduce using rule 77 (expression -> expression MOD values .)
    GREATER_EQUAL   reduce using rule 77 (expression -> expression MOD values .)
    CLOSE_PARENTHESIS reduce using rule 77 (expression -> expression MOD values .)
    AND             reduce using rule 77 (expression -> expression MOD values .)
    OR              reduce using rule 77 (expression -> expression MOD values .)
    XOR             reduce using rule 77 (expression -> expression MOD values .)


state 135

    (78) expression -> expression POW values .

    ADD             reduce using rule 78 (expression -> expression POW values .)
    SUB             reduce using rule 78 (expression -> expression POW values .)
    DIV             reduce using rule 78 (expression -> expression POW values .)
    MULT            reduce using rule 78 (expression -> expression POW values .)
    MOD             reduce using rule 78 (expression -> expression POW values .)
    POW             reduce using rule 78 (expression -> expression POW values .)
    BITWISE_OR      reduce using rule 78 (expression -> expression POW values .)
    BITWISE_AND     reduce using rule 78 (expression -> expression POW values .)
    BITWISE_XOR     reduce using rule 78 (expression -> expression POW values .)
    SEMICOLON       reduce using rule 78 (expression -> expression POW values .)
    EQUAL           reduce using rule 78 (expression -> expression POW values .)
    LESS            reduce using rule 78 (expression -> expression POW values .)
    LESS_EQUAL      reduce using rule 78 (expression -> expression POW values .)
    GREATER         reduce using rule 78 (expression -> expression POW values .)
    GREATER_EQUAL   reduce using rule 78 (expression -> expression POW values .)
    CLOSE_PARENTHESIS reduce using rule 78 (expression -> expression POW values .)
    AND             reduce using rule 78 (expression -> expression POW values .)
    OR              reduce using rule 78 (expression -> expression POW values .)
    XOR             reduce using rule 78 (expression -> expression POW values .)


state 136

    (79) expression -> expression BITWISE_OR values .

    ADD             reduce using rule 79 (expression -> expression BITWISE_OR values .)
    SUB             reduce using rule 79 (expression -> expression BITWISE_OR values .)
    DIV             reduce using rule 79 (expression -> expression BITWISE_OR values .)
    MULT            reduce using rule 79 (expression -> expression BITWISE_OR values .)
    MOD             reduce using rule 79 (expression -> expression BITWISE_OR values .)
    POW             reduce using rule 79 (expression -> expression BITWISE_OR values .)
    BITWISE_OR      reduce using rule 79 (expression -> expression BITWISE_OR values .)
    BITWISE_AND     reduce using rule 79 (expression -> expression BITWISE_OR values .)
    BITWISE_XOR     reduce using rule 79 (expression -> expression BITWISE_OR values .)
    SEMICOLON       reduce using rule 79 (expression -> expression BITWISE_OR values .)
    EQUAL           reduce using rule 79 (expression -> expression BITWISE_OR values .)
    LESS            reduce using rule 79 (expression -> expression BITWISE_OR values .)
    LESS_EQUAL      reduce using rule 79 (expression -> expression BITWISE_OR values .)
    GREATER         reduce using rule 79 (expression -> expression BITWISE_OR values .)
    GREATER_EQUAL   reduce using rule 79 (expression -> expression BITWISE_OR values .)
    CLOSE_PARENTHESIS reduce using rule 79 (expression -> expression BITWISE_OR values .)
    AND             reduce using rule 79 (expression -> expression BITWISE_OR values .)
    OR              reduce using rule 79 (expression -> expression BITWISE_OR values .)
    XOR             reduce using rule 79 (expression -> expression BITWISE_OR values .)


state 137

    (80) expression -> expression BITWISE_AND values .

    ADD             reduce using rule 80 (expression -> expression BITWISE_AND values .)
    SUB             reduce using rule 80 (expression -> expression BITWISE_AND values .)
    DIV             reduce using rule 80 (expression -> expression BITWISE_AND values .)
    MULT            reduce using rule 80 (expression -> expression BITWISE_AND values .)
    MOD             reduce using rule 80 (expression -> expression BITWISE_AND values .)
    POW             reduce using rule 80 (expression -> expression BITWISE_AND values .)
    BITWISE_OR      reduce using rule 80 (expression -> expression BITWISE_AND values .)
    BITWISE_AND     reduce using rule 80 (expression -> expression BITWISE_AND values .)
    BITWISE_XOR     reduce using rule 80 (expression -> expression BITWISE_AND values .)
    SEMICOLON       reduce using rule 80 (expression -> expression BITWISE_AND values .)
    EQUAL           reduce using rule 80 (expression -> expression BITWISE_AND values .)
    LESS            reduce using rule 80 (expression -> expression BITWISE_AND values .)
    LESS_EQUAL      reduce using rule 80 (expression -> expression BITWISE_AND values .)
    GREATER         reduce using rule 80 (expression -> expression BITWISE_AND values .)
    GREATER_EQUAL   reduce using rule 80 (expression -> expression BITWISE_AND values .)
    CLOSE_PARENTHESIS reduce using rule 80 (expression -> expression BITWISE_AND values .)
    AND             reduce using rule 80 (expression -> expression BITWISE_AND values .)
    OR              reduce using rule 80 (expression -> expression BITWISE_AND values .)
    XOR             reduce using rule 80 (expression -> expression BITWISE_AND values .)


state 138

    (81) expression -> expression BITWISE_XOR values .

    ADD             reduce using rule 81 (expression -> expression BITWISE_XOR values .)
    SUB             reduce using rule 81 (expression -> expression BITWISE_XOR values .)
    DIV             reduce using rule 81 (expression -> expression BITWISE_XOR values .)
    MULT            reduce using rule 81 (expression -> expression BITWISE_XOR values .)
    MOD             reduce using rule 81 (expression -> expression BITWISE_XOR values .)
    POW             reduce using rule 81 (expression -> expression BITWISE_XOR values .)
    BITWISE_OR      reduce using rule 81 (expression -> expression BITWISE_XOR values .)
    BITWISE_AND     reduce using rule 81 (expression -> expression BITWISE_XOR values .)
    BITWISE_XOR     reduce using rule 81 (expression -> expression BITWISE_XOR values .)
    SEMICOLON       reduce using rule 81 (expression -> expression BITWISE_XOR values .)
    EQUAL           reduce using rule 81 (expression -> expression BITWISE_XOR values .)
    LESS            reduce using rule 81 (expression -> expression BITWISE_XOR values .)
    LESS_EQUAL      reduce using rule 81 (expression -> expression BITWISE_XOR values .)
    GREATER         reduce using rule 81 (expression -> expression BITWISE_XOR values .)
    GREATER_EQUAL   reduce using rule 81 (expression -> expression BITWISE_XOR values .)
    CLOSE_PARENTHESIS reduce using rule 81 (expression -> expression BITWISE_XOR values .)
    AND             reduce using rule 81 (expression -> expression BITWISE_XOR values .)
    OR              reduce using rule 81 (expression -> expression BITWISE_XOR values .)
    XOR             reduce using rule 81 (expression -> expression BITWISE_XOR values .)


state 139

    (82) expression -> OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .

    ADD             reduce using rule 82 (expression -> OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .)
    SUB             reduce using rule 82 (expression -> OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .)
    DIV             reduce using rule 82 (expression -> OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .)
    MULT            reduce using rule 82 (expression -> OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .)
    MOD             reduce using rule 82 (expression -> OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .)
    POW             reduce using rule 82 (expression -> OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .)
    BITWISE_OR      reduce using rule 82 (expression -> OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .)
    BITWISE_AND     reduce using rule 82 (expression -> OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .)
    BITWISE_XOR     reduce using rule 82 (expression -> OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .)
    SEMICOLON       reduce using rule 82 (expression -> OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .)
    EQUAL           reduce using rule 82 (expression -> OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .)
    LESS            reduce using rule 82 (expression -> OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .)
    LESS_EQUAL      reduce using rule 82 (expression -> OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .)
    GREATER         reduce using rule 82 (expression -> OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .)
    GREATER_EQUAL   reduce using rule 82 (expression -> OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .)
    CLOSE_PARENTHESIS reduce using rule 82 (expression -> OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .)
    AND             reduce using rule 82 (expression -> OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .)
    OR              reduce using rule 82 (expression -> OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .)
    XOR             reduce using rule 82 (expression -> OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .)


state 140

    (36) while_statement -> WHILE OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .

    CLOSE_BRACE     reduce using rule 36 (while_statement -> WHILE OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    WHILE           reduce using rule 36 (while_statement -> WHILE OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    THE_1           reduce using rule 36 (while_statement -> WHILE OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    YOU             reduce using rule 36 (while_statement -> WHILE OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    GO              reduce using rule 36 (while_statement -> WHILE OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    ID              reduce using rule 36 (while_statement -> WHILE OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    IF              reduce using rule 36 (while_statement -> WHILE OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    UNSIGNED        reduce using rule 36 (while_statement -> WHILE OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    SHORT           reduce using rule 36 (while_statement -> WHILE OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    INT             reduce using rule 36 (while_statement -> WHILE OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    LONG            reduce using rule 36 (while_statement -> WHILE OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    FLOAT           reduce using rule 36 (while_statement -> WHILE OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    DOUBLE          reduce using rule 36 (while_statement -> WHILE OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    CHAR            reduce using rule 36 (while_statement -> WHILE OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    STRING          reduce using rule 36 (while_statement -> WHILE OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    BOOL            reduce using rule 36 (while_statement -> WHILE OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    VOID            reduce using rule 36 (while_statement -> WHILE OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)


state 141

    (49) comparasion_list -> comparasion_list logic_operator comparasion .

    CLOSE_PARENTHESIS reduce using rule 49 (comparasion_list -> comparasion_list logic_operator comparasion .)
    AND             reduce using rule 49 (comparasion_list -> comparasion_list logic_operator comparasion .)
    OR              reduce using rule 49 (comparasion_list -> comparasion_list logic_operator comparasion .)
    XOR             reduce using rule 49 (comparasion_list -> comparasion_list logic_operator comparasion .)


state 142

    (51) comparasion -> expression value_operators expression .
    (73) expression -> expression . ADD values
    (74) expression -> expression . SUB values
    (75) expression -> expression . DIV values
    (76) expression -> expression . MULT values
    (77) expression -> expression . MOD values
    (78) expression -> expression . POW values
    (79) expression -> expression . BITWISE_OR values
    (80) expression -> expression . BITWISE_AND values
    (81) expression -> expression . BITWISE_XOR values

    CLOSE_PARENTHESIS reduce using rule 51 (comparasion -> expression value_operators expression .)
    AND             reduce using rule 51 (comparasion -> expression value_operators expression .)
    OR              reduce using rule 51 (comparasion -> expression value_operators expression .)
    XOR             reduce using rule 51 (comparasion -> expression value_operators expression .)
    ADD             shift and go to state 100
    SUB             shift and go to state 101
    DIV             shift and go to state 102
    MULT            shift and go to state 103
    MOD             shift and go to state 104
    POW             shift and go to state 105
    BITWISE_OR      shift and go to state 106
    BITWISE_AND     shift and go to state 107
    BITWISE_XOR     shift and go to state 108


state 143

    (43) elif_statement -> elif_statement HOWEVER WHEN OPEN_PARENTHESIS . comparasion_list CLOSE_PARENTHESIS block
    (48) comparasion_list -> . comparasion
    (49) comparasion_list -> . comparasion_list logic_operator comparasion
    (50) comparasion -> . expression
    (51) comparasion -> . expression value_operators expression
    (73) expression -> . expression ADD values
    (74) expression -> . expression SUB values
    (75) expression -> . expression DIV values
    (76) expression -> . expression MULT values
    (77) expression -> . expression MOD values
    (78) expression -> . expression POW values
    (79) expression -> . expression BITWISE_OR values
    (80) expression -> . expression BITWISE_AND values
    (81) expression -> . expression BITWISE_XOR values
    (82) expression -> . OPEN_PARENTHESIS expression CLOSE_PARENTHESIS
    (83) expression -> . values
    (84) values -> . literal
    (85) values -> . ID
    (60) literal -> . INT_LITERAL
    (61) literal -> . FLOAT_LITERAL
    (62) literal -> . CHAR_LITERAL
    (63) literal -> . STRING_LITERAL
    (64) literal -> . BOOL_FALSE
    (65) literal -> . BOOL_TRUE

    OPEN_PARENTHESIS shift and go to state 78
    ID              shift and go to state 90
    INT_LITERAL     shift and go to state 81
    FLOAT_LITERAL   shift and go to state 82
    CHAR_LITERAL    shift and go to state 83
    STRING_LITERAL  shift and go to state 84
    BOOL_FALSE      shift and go to state 85
    BOOL_TRUE       shift and go to state 86

    comparasion_list               shift and go to state 148
    comparasion                    shift and go to state 88
    expression                     shift and go to state 89
    values                         shift and go to state 79
    literal                        shift and go to state 80

state 144

    (45) return_statement -> GO BACK TO THE_2 ABYSS .
    (46) return_statement -> GO BACK TO THE_2 ABYSS . ID
    (47) return_statement -> GO BACK TO THE_2 ABYSS . literal
    (60) literal -> . INT_LITERAL
    (61) literal -> . FLOAT_LITERAL
    (62) literal -> . CHAR_LITERAL
    (63) literal -> . STRING_LITERAL
    (64) literal -> . BOOL_FALSE
    (65) literal -> . BOOL_TRUE

    SEMICOLON       reduce using rule 45 (return_statement -> GO BACK TO THE_2 ABYSS .)
    ID              shift and go to state 149
    INT_LITERAL     shift and go to state 81
    FLOAT_LITERAL   shift and go to state 82
    CHAR_LITERAL    shift and go to state 83
    STRING_LITERAL  shift and go to state 84
    BOOL_FALSE      shift and go to state 85
    BOOL_TRUE       shift and go to state 86

    literal                        shift and go to state 150

state 145

    (40) if_statement -> IF OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .

    HOWEVER         reduce using rule 40 (if_statement -> IF OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    ELSE            reduce using rule 40 (if_statement -> IF OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    CLOSE_BRACE     reduce using rule 40 (if_statement -> IF OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    WHILE           reduce using rule 40 (if_statement -> IF OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    THE_1           reduce using rule 40 (if_statement -> IF OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    YOU             reduce using rule 40 (if_statement -> IF OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    GO              reduce using rule 40 (if_statement -> IF OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    ID              reduce using rule 40 (if_statement -> IF OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    IF              reduce using rule 40 (if_statement -> IF OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    UNSIGNED        reduce using rule 40 (if_statement -> IF OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    SHORT           reduce using rule 40 (if_statement -> IF OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    INT             reduce using rule 40 (if_statement -> IF OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    LONG            reduce using rule 40 (if_statement -> IF OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    FLOAT           reduce using rule 40 (if_statement -> IF OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    DOUBLE          reduce using rule 40 (if_statement -> IF OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    CHAR            reduce using rule 40 (if_statement -> IF OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    STRING          reduce using rule 40 (if_statement -> IF OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    BOOL            reduce using rule 40 (if_statement -> IF OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    VOID            reduce using rule 40 (if_statement -> IF OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)


state 146

    (68) call_function -> ID OPEN_PARENTHESIS args CLOSE_PARENTHESIS .

    SEMICOLON       reduce using rule 68 (call_function -> ID OPEN_PARENTHESIS args CLOSE_PARENTHESIS .)


state 147

    (72) args_list -> args_list COMMA . values
    (84) values -> . literal
    (85) values -> . ID
    (60) literal -> . INT_LITERAL
    (61) literal -> . FLOAT_LITERAL
    (62) literal -> . CHAR_LITERAL
    (63) literal -> . STRING_LITERAL
    (64) literal -> . BOOL_FALSE
    (65) literal -> . BOOL_TRUE

    ID              shift and go to state 90
    INT_LITERAL     shift and go to state 81
    FLOAT_LITERAL   shift and go to state 82
    CHAR_LITERAL    shift and go to state 83
    STRING_LITERAL  shift and go to state 84
    BOOL_FALSE      shift and go to state 85
    BOOL_TRUE       shift and go to state 86

    values                         shift and go to state 151
    literal                        shift and go to state 80

state 148

    (43) elif_statement -> elif_statement HOWEVER WHEN OPEN_PARENTHESIS comparasion_list . CLOSE_PARENTHESIS block
    (49) comparasion_list -> comparasion_list . logic_operator comparasion
    (57) logic_operator -> . AND
    (58) logic_operator -> . OR
    (59) logic_operator -> . XOR

    CLOSE_PARENTHESIS shift and go to state 152
    AND             shift and go to state 112
    OR              shift and go to state 113
    XOR             shift and go to state 114

    logic_operator                 shift and go to state 111

state 149

    (46) return_statement -> GO BACK TO THE_2 ABYSS ID .

    SEMICOLON       reduce using rule 46 (return_statement -> GO BACK TO THE_2 ABYSS ID .)


state 150

    (47) return_statement -> GO BACK TO THE_2 ABYSS literal .

    SEMICOLON       reduce using rule 47 (return_statement -> GO BACK TO THE_2 ABYSS literal .)


state 151

    (72) args_list -> args_list COMMA values .

    COMMA           reduce using rule 72 (args_list -> args_list COMMA values .)
    CLOSE_PARENTHESIS reduce using rule 72 (args_list -> args_list COMMA values .)


state 152

    (43) elif_statement -> elif_statement HOWEVER WHEN OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS . block
    (26) block -> . OPEN_BRACE statements_list CLOSE_BRACE

    OPEN_BRACE      shift and go to state 36

    block                          shift and go to state 153

state 153

    (43) elif_statement -> elif_statement HOWEVER WHEN OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .

    HOWEVER         reduce using rule 43 (elif_statement -> elif_statement HOWEVER WHEN OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    ELSE            reduce using rule 43 (elif_statement -> elif_statement HOWEVER WHEN OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    CLOSE_BRACE     reduce using rule 43 (elif_statement -> elif_statement HOWEVER WHEN OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    WHILE           reduce using rule 43 (elif_statement -> elif_statement HOWEVER WHEN OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    THE_1           reduce using rule 43 (elif_statement -> elif_statement HOWEVER WHEN OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    YOU             reduce using rule 43 (elif_statement -> elif_statement HOWEVER WHEN OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    GO              reduce using rule 43 (elif_statement -> elif_statement HOWEVER WHEN OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    ID              reduce using rule 43 (elif_statement -> elif_statement HOWEVER WHEN OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    IF              reduce using rule 43 (elif_statement -> elif_statement HOWEVER WHEN OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    UNSIGNED        reduce using rule 43 (elif_statement -> elif_statement HOWEVER WHEN OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    SHORT           reduce using rule 43 (elif_statement -> elif_statement HOWEVER WHEN OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    INT             reduce using rule 43 (elif_statement -> elif_statement HOWEVER WHEN OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    LONG            reduce using rule 43 (elif_statement -> elif_statement HOWEVER WHEN OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    FLOAT           reduce using rule 43 (elif_statement -> elif_statement HOWEVER WHEN OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    DOUBLE          reduce using rule 43 (elif_statement -> elif_statement HOWEVER WHEN OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    CHAR            reduce using rule 43 (elif_statement -> elif_statement HOWEVER WHEN OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    STRING          reduce using rule 43 (elif_statement -> elif_statement HOWEVER WHEN OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    BOOL            reduce using rule 43 (elif_statement -> elif_statement HOWEVER WHEN OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)
    VOID            reduce using rule 43 (elif_statement -> elif_statement HOWEVER WHEN OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block .)

